sudo docker build --no-cache -t cisco-uefi-secure-bootloader .
#13 29.46 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim-build/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim-build/Cryptlib/OpenSSL -I/shim-build/Cryptlib -I/shim-build/Cryptlib/OpenSSL/Include/ -I/shim-build/Cryptlib/OpenSSL/crypto -I/shim-build/Cryptlib/Include -I/shim-build/gnu-efi/inc -I/shim-build/gnu-efi/inc/x86_64 -I/shim-build/gnu-efi/inc/protocol -I/shim-build/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/Cryptlib/OpenSSL/crypto/evp -I/shim-build/Cryptlib/OpenSSL/crypto/modes -I/shim-build/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/x509v3/v3_bcons.o /shim-build/Cryptlib/OpenSSL/crypto/x509v3/v3_bcons.c
#13 29.53 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim-build/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim-build/Cryptlib/OpenSSL -I/shim-build/Cryptlib -I/shim-build/Cryptlib/OpenSSL/Include/ -I/shim-build/Cryptlib/OpenSSL/crypto -I/shim-build/Cryptlib/Include -I/shim-build/gnu-efi/inc -I/shim-build/gnu-efi/inc/x86_64 -I/shim-build/gnu-efi/inc/protocol -I/shim-build/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/Cryptlib/OpenSSL/crypto/evp -I/shim-build/Cryptlib/OpenSSL/crypto/modes -I/shim-build/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/x509v3/v3_bitst.o /shim-build/Cryptlib/OpenSSL/crypto/x509v3/v3_bitst.c
#13 29.60 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim-build/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim-build/Cryptlib/OpenSSL -I/shim-build/Cryptlib -I/shim-build/Cryptlib/OpenSSL/Include/ -I/shim-build/Cryptlib/OpenSSL/crypto -I/shim-build/Cryptlib/Include -I/shim-build/gnu-efi/inc -I/shim-build/gnu-efi/inc/x86_64 -I/shim-build/gnu-efi/inc/protocol -I/shim-build/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/Cryptlib/OpenSSL/crypto/evp -I/shim-build/Cryptlib/OpenSSL/crypto/modes -I/shim-build/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/x509v3/v3_conf.o /shim-build/Cryptlib/OpenSSL/crypto/x509v3/v3_conf.c
#13 29.74 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim-build/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim-build/Cryptlib/OpenSSL -I/shim-build/Cryptlib -I/shim-build/Cryptlib/OpenSSL/Include/ -I/shim-build/Cryptlib/OpenSSL/crypto -I/shim-build/Cryptlib/Include -I/shim-build/gnu-efi/inc -I/shim-build/gnu-efi/inc/x86_64 -I/shim-build/gnu-efi/inc/protocol -I/shim-build/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/Cryptlib/OpenSSL/crypto/evp -I/shim-build/Cryptlib/OpenSSL/crypto/modes -I/shim-build/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/x509v3/v3_extku.o /shim-build/Cryptlib/OpenSSL/crypto/x509v3/v3_extku.c
#13 29.81 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim-build/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim-build/Cryptlib/OpenSSL -I/shim-build/Cryptlib -I/shim-build/Cryptlib/OpenSSL/Include/ -I/shim-build/Cryptlib/OpenSSL/crypto -I/shim-build/Cryptlib/Include -I/shim-build/gnu-efi/inc -I/shim-build/gnu-efi/inc/x86_64 -I/shim-build/gnu-efi/inc/protocol -I/shim-build/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/Cryptlib/OpenSSL/crypto/evp -I/shim-build/Cryptlib/OpenSSL/crypto/modes -I/shim-build/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/x509v3/v3_ia5.o /shim-build/Cryptlib/OpenSSL/crypto/x509v3/v3_ia5.c
#13 29.87 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim-build/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim-build/Cryptlib/OpenSSL -I/shim-build/Cryptlib -I/shim-build/Cryptlib/OpenSSL/Include/ -I/shim-build/Cryptlib/OpenSSL/crypto -I/shim-build/Cryptlib/Include -I/shim-build/gnu-efi/inc -I/shim-build/gnu-efi/inc/x86_64 -I/shim-build/gnu-efi/inc/protocol -I/shim-build/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/Cryptlib/OpenSSL/crypto/evp -I/shim-build/Cryptlib/OpenSSL/crypto/modes -I/shim-build/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/x509v3/v3_lib.o /shim-build/Cryptlib/OpenSSL/crypto/x509v3/v3_lib.c
#13 29.97 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim-build/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim-build/Cryptlib/OpenSSL -I/shim-build/Cryptlib -I/shim-build/Cryptlib/OpenSSL/Include/ -I/shim-build/Cryptlib/OpenSSL/crypto -I/shim-build/Cryptlib/Include -I/shim-build/gnu-efi/inc -I/shim-build/gnu-efi/inc/x86_64 -I/shim-build/gnu-efi/inc/protocol -I/shim-build/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/Cryptlib/OpenSSL/crypto/evp -I/shim-build/Cryptlib/OpenSSL/crypto/modes -I/shim-build/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/x509v3/v3_prn.o /shim-build/Cryptlib/OpenSSL/crypto/x509v3/v3_prn.c
#13 30.06 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim-build/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim-build/Cryptlib/OpenSSL -I/shim-build/Cryptlib -I/shim-build/Cryptlib/OpenSSL/Include/ -I/shim-build/Cryptlib/OpenSSL/crypto -I/shim-build/Cryptlib/Include -I/shim-build/gnu-efi/inc -I/shim-build/gnu-efi/inc/x86_64 -I/shim-build/gnu-efi/inc/protocol -I/shim-build/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/Cryptlib/OpenSSL/crypto/evp -I/shim-build/Cryptlib/OpenSSL/crypto/modes -I/shim-build/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/x509v3/v3_utl.o /shim-build/Cryptlib/OpenSSL/crypto/x509v3/v3_utl.c
#13 30.35 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim-build/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim-build/Cryptlib/OpenSSL -I/shim-build/Cryptlib -I/shim-build/Cryptlib/OpenSSL/Include/ -I/shim-build/Cryptlib/OpenSSL/crypto -I/shim-build/Cryptlib/Include -I/shim-build/gnu-efi/inc -I/shim-build/gnu-efi/inc/x86_64 -I/shim-build/gnu-efi/inc/protocol -I/shim-build/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/Cryptlib/OpenSSL/crypto/evp -I/shim-build/Cryptlib/OpenSSL/crypto/modes -I/shim-build/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/x509v3/v3err.o /shim-build/Cryptlib/OpenSSL/crypto/x509v3/v3err.c
#13 30.40 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim-build/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim-build/Cryptlib/OpenSSL -I/shim-build/Cryptlib -I/shim-build/Cryptlib/OpenSSL/Include/ -I/shim-build/Cryptlib/OpenSSL/crypto -I/shim-build/Cryptlib/Include -I/shim-build/gnu-efi/inc -I/shim-build/gnu-efi/inc/x86_64 -I/shim-build/gnu-efi/inc/protocol -I/shim-build/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/Cryptlib/OpenSSL/crypto/evp -I/shim-build/Cryptlib/OpenSSL/crypto/modes -I/shim-build/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/x509v3/v3_genn.o /shim-build/Cryptlib/OpenSSL/crypto/x509v3/v3_genn.c
#13 30.49 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim-build/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim-build/Cryptlib/OpenSSL -I/shim-build/Cryptlib -I/shim-build/Cryptlib/OpenSSL/Include/ -I/shim-build/Cryptlib/OpenSSL/crypto -I/shim-build/Cryptlib/Include -I/shim-build/gnu-efi/inc -I/shim-build/gnu-efi/inc/x86_64 -I/shim-build/gnu-efi/inc/protocol -I/shim-build/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/Cryptlib/OpenSSL/crypto/evp -I/shim-build/Cryptlib/OpenSSL/crypto/modes -I/shim-build/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/x509v3/v3_alt.o /shim-build/Cryptlib/OpenSSL/crypto/x509v3/v3_alt.c
#13 30.64 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim-build/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim-build/Cryptlib/OpenSSL -I/shim-build/Cryptlib -I/shim-build/Cryptlib/OpenSSL/Include/ -I/shim-build/Cryptlib/OpenSSL/crypto -I/shim-build/Cryptlib/Include -I/shim-build/gnu-efi/inc -I/shim-build/gnu-efi/inc/x86_64 -I/shim-build/gnu-efi/inc/protocol -I/shim-build/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/Cryptlib/OpenSSL/crypto/evp -I/shim-build/Cryptlib/OpenSSL/crypto/modes -I/shim-build/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/x509v3/v3_skey.o /shim-build/Cryptlib/OpenSSL/crypto/x509v3/v3_skey.c
#13 30.72 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim-build/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim-build/Cryptlib/OpenSSL -I/shim-build/Cryptlib -I/shim-build/Cryptlib/OpenSSL/Include/ -I/shim-build/Cryptlib/OpenSSL/crypto -I/shim-build/Cryptlib/Include -I/shim-build/gnu-efi/inc -I/shim-build/gnu-efi/inc/x86_64 -I/shim-build/gnu-efi/inc/protocol -I/shim-build/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/Cryptlib/OpenSSL/crypto/evp -I/shim-build/Cryptlib/OpenSSL/crypto/modes -I/shim-build/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/x509v3/v3_akey.o /shim-build/Cryptlib/OpenSSL/crypto/x509v3/v3_akey.c
#13 30.81 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim-build/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim-build/Cryptlib/OpenSSL -I/shim-build/Cryptlib -I/shim-build/Cryptlib/OpenSSL/Include/ -I/shim-build/Cryptlib/OpenSSL/crypto -I/shim-build/Cryptlib/Include -I/shim-build/gnu-efi/inc -I/shim-build/gnu-efi/inc/x86_64 -I/shim-build/gnu-efi/inc/protocol -I/shim-build/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/Cryptlib/OpenSSL/crypto/evp -I/shim-build/Cryptlib/OpenSSL/crypto/modes -I/shim-build/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/x509v3/v3_pku.o /shim-build/Cryptlib/OpenSSL/crypto/x509v3/v3_pku.c
#13 30.88 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim-build/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim-build/Cryptlib/OpenSSL -I/shim-build/Cryptlib -I/shim-build/Cryptlib/OpenSSL/Include/ -I/shim-build/Cryptlib/OpenSSL/crypto -I/shim-build/Cryptlib/Include -I/shim-build/gnu-efi/inc -I/shim-build/gnu-efi/inc/x86_64 -I/shim-build/gnu-efi/inc/protocol -I/shim-build/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/Cryptlib/OpenSSL/crypto/evp -I/shim-build/Cryptlib/OpenSSL/crypto/modes -I/shim-build/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/x509v3/v3_int.o /shim-build/Cryptlib/OpenSSL/crypto/x509v3/v3_int.c
#13 30.94 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim-build/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim-build/Cryptlib/OpenSSL -I/shim-build/Cryptlib -I/shim-build/Cryptlib/OpenSSL/Include/ -I/shim-build/Cryptlib/OpenSSL/crypto -I/shim-build/Cryptlib/Include -I/shim-build/gnu-efi/inc -I/shim-build/gnu-efi/inc/x86_64 -I/shim-build/gnu-efi/inc/protocol -I/shim-build/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/Cryptlib/OpenSSL/crypto/evp -I/shim-build/Cryptlib/OpenSSL/crypto/modes -I/shim-build/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/x509v3/v3_enum.o /shim-build/Cryptlib/OpenSSL/crypto/x509v3/v3_enum.c
#13 31.00 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim-build/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim-build/Cryptlib/OpenSSL -I/shim-build/Cryptlib -I/shim-build/Cryptlib/OpenSSL/Include/ -I/shim-build/Cryptlib/OpenSSL/crypto -I/shim-build/Cryptlib/Include -I/shim-build/gnu-efi/inc -I/shim-build/gnu-efi/inc/x86_64 -I/shim-build/gnu-efi/inc/protocol -I/shim-build/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/Cryptlib/OpenSSL/crypto/evp -I/shim-build/Cryptlib/OpenSSL/crypto/modes -I/shim-build/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/x509v3/v3_sxnet.o /shim-build/Cryptlib/OpenSSL/crypto/x509v3/v3_sxnet.c
#13 31.11 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim-build/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim-build/Cryptlib/OpenSSL -I/shim-build/Cryptlib -I/shim-build/Cryptlib/OpenSSL/Include/ -I/shim-build/Cryptlib/OpenSSL/crypto -I/shim-build/Cryptlib/Include -I/shim-build/gnu-efi/inc -I/shim-build/gnu-efi/inc/x86_64 -I/shim-build/gnu-efi/inc/protocol -I/shim-build/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/Cryptlib/OpenSSL/crypto/evp -I/shim-build/Cryptlib/OpenSSL/crypto/modes -I/shim-build/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/x509v3/v3_cpols.o /shim-build/Cryptlib/OpenSSL/crypto/x509v3/v3_cpols.c
#13 31.26 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim-build/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim-build/Cryptlib/OpenSSL -I/shim-build/Cryptlib -I/shim-build/Cryptlib/OpenSSL/Include/ -I/shim-build/Cryptlib/OpenSSL/crypto -I/shim-build/Cryptlib/Include -I/shim-build/gnu-efi/inc -I/shim-build/gnu-efi/inc/x86_64 -I/shim-build/gnu-efi/inc/protocol -I/shim-build/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/Cryptlib/OpenSSL/crypto/evp -I/shim-build/Cryptlib/OpenSSL/crypto/modes -I/shim-build/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/x509v3/v3_crld.o /shim-build/Cryptlib/OpenSSL/crypto/x509v3/v3_crld.c
#13 31.42 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim-build/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim-build/Cryptlib/OpenSSL -I/shim-build/Cryptlib -I/shim-build/Cryptlib/OpenSSL/Include/ -I/shim-build/Cryptlib/OpenSSL/crypto -I/shim-build/Cryptlib/Include -I/shim-build/gnu-efi/inc -I/shim-build/gnu-efi/inc/x86_64 -I/shim-build/gnu-efi/inc/protocol -I/shim-build/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/Cryptlib/OpenSSL/crypto/evp -I/shim-build/Cryptlib/OpenSSL/crypto/modes -I/shim-build/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/x509v3/v3_purp.o /shim-build/Cryptlib/OpenSSL/crypto/x509v3/v3_purp.c
