sudo docker build --no-cache -t cisco-uefi-secure-bootloader .
#15 25.85 gcc -std=gnu11 -ggdb -gdwarf-4 -gstrict-dwarf -ffreestanding -fmacro-prefix-map=/shim-build/shim-16.1/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -Wno-error=unused-but-set-variable -Wno-error=unused-parameter -I/shim-build/shim-16.1/Cryptlib/OpenSSL -I/shim-build/shim-16.1/Cryptlib -I/shim-build/shim-16.1/Cryptlib/OpenSSL/Include/ -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto -I/shim-build/shim-16.1/Cryptlib/Include -I/shim-build/shim-16.1/gnu-efi/inc -I/shim-build/shim-16.1/gnu-efi/inc/x86_64 -I/shim-build/shim-16.1/gnu-efi/inc/protocol -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/evp -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/modes -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/shim-16.1/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/ocsp/ocsp_ht.o /shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/ocsp/ocsp_ht.c
#15 25.93 gcc -std=gnu11 -ggdb -gdwarf-4 -gstrict-dwarf -ffreestanding -fmacro-prefix-map=/shim-build/shim-16.1/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -Wno-error=unused-but-set-variable -Wno-error=unused-parameter -I/shim-build/shim-16.1/Cryptlib/OpenSSL -I/shim-build/shim-16.1/Cryptlib -I/shim-build/shim-16.1/Cryptlib/OpenSSL/Include/ -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto -I/shim-build/shim-16.1/Cryptlib/Include -I/shim-build/shim-16.1/gnu-efi/inc -I/shim-build/shim-16.1/gnu-efi/inc/x86_64 -I/shim-build/shim-16.1/gnu-efi/inc/protocol -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/evp -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/modes -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/shim-16.1/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/ocsp/ocsp_lib.o /shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/ocsp/ocsp_lib.c
#15 25.99 gcc -std=gnu11 -ggdb -gdwarf-4 -gstrict-dwarf -ffreestanding -fmacro-prefix-map=/shim-build/shim-16.1/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -Wno-error=unused-but-set-variable -Wno-error=unused-parameter -I/shim-build/shim-16.1/Cryptlib/OpenSSL -I/shim-build/shim-16.1/Cryptlib -I/shim-build/shim-16.1/Cryptlib/OpenSSL/Include/ -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto -I/shim-build/shim-16.1/Cryptlib/Include -I/shim-build/shim-16.1/gnu-efi/inc -I/shim-build/shim-16.1/gnu-efi/inc/x86_64 -I/shim-build/shim-16.1/gnu-efi/inc/protocol -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/evp -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/modes -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/shim-16.1/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/ocsp/ocsp_cl.o /shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/ocsp/ocsp_cl.c
#15 26.05 gcc -std=gnu11 -ggdb -gdwarf-4 -gstrict-dwarf -ffreestanding -fmacro-prefix-map=/shim-build/shim-16.1/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -Wno-error=unused-but-set-variable -Wno-error=unused-parameter -I/shim-build/shim-16.1/Cryptlib/OpenSSL -I/shim-build/shim-16.1/Cryptlib -I/shim-build/shim-16.1/Cryptlib/OpenSSL/Include/ -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto -I/shim-build/shim-16.1/Cryptlib/Include -I/shim-build/shim-16.1/gnu-efi/inc -I/shim-build/shim-16.1/gnu-efi/inc/x86_64 -I/shim-build/shim-16.1/gnu-efi/inc/protocol -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/evp -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/modes -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/shim-16.1/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/ocsp/ocsp_srv.o /shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/ocsp/ocsp_srv.c
#15 26.10 gcc -std=gnu11 -ggdb -gdwarf-4 -gstrict-dwarf -ffreestanding -fmacro-prefix-map=/shim-build/shim-16.1/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -Wno-error=unused-but-set-variable -Wno-error=unused-parameter -I/shim-build/shim-16.1/Cryptlib/OpenSSL -I/shim-build/shim-16.1/Cryptlib -I/shim-build/shim-16.1/Cryptlib/OpenSSL/Include/ -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto -I/shim-build/shim-16.1/Cryptlib/Include -I/shim-build/shim-16.1/gnu-efi/inc -I/shim-build/shim-16.1/gnu-efi/inc/x86_64 -I/shim-build/shim-16.1/gnu-efi/inc/protocol -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/evp -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/modes -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/shim-16.1/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/ocsp/ocsp_prn.o /shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/ocsp/ocsp_prn.c
#15 26.17 gcc -std=gnu11 -ggdb -gdwarf-4 -gstrict-dwarf -ffreestanding -fmacro-prefix-map=/shim-build/shim-16.1/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -Wno-error=unused-but-set-variable -Wno-error=unused-parameter -I/shim-build/shim-16.1/Cryptlib/OpenSSL -I/shim-build/shim-16.1/Cryptlib -I/shim-build/shim-16.1/Cryptlib/OpenSSL/Include/ -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto -I/shim-build/shim-16.1/Cryptlib/Include -I/shim-build/shim-16.1/gnu-efi/inc -I/shim-build/shim-16.1/gnu-efi/inc/x86_64 -I/shim-build/shim-16.1/gnu-efi/inc/protocol -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/evp -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/modes -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/shim-16.1/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/ocsp/ocsp_vfy.o /shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/ocsp/ocsp_vfy.c
#15 26.24 gcc -std=gnu11 -ggdb -gdwarf-4 -gstrict-dwarf -ffreestanding -fmacro-prefix-map=/shim-build/shim-16.1/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -Wno-error=unused-but-set-variable -Wno-error=unused-parameter -I/shim-build/shim-16.1/Cryptlib/OpenSSL -I/shim-build/shim-16.1/Cryptlib -I/shim-build/shim-16.1/Cryptlib/OpenSSL/Include/ -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto -I/shim-build/shim-16.1/Cryptlib/Include -I/shim-build/shim-16.1/gnu-efi/inc -I/shim-build/shim-16.1/gnu-efi/inc/x86_64 -I/shim-build/shim-16.1/gnu-efi/inc/protocol -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/evp -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/modes -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/shim-16.1/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/ocsp/ocsp_err.o /shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/ocsp/ocsp_err.c
#15 26.28 gcc -std=gnu11 -ggdb -gdwarf-4 -gstrict-dwarf -ffreestanding -fmacro-prefix-map=/shim-build/shim-16.1/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -Wno-error=unused-but-set-variable -Wno-error=unused-parameter -I/shim-build/shim-16.1/Cryptlib/OpenSSL -I/shim-build/shim-16.1/Cryptlib -I/shim-build/shim-16.1/Cryptlib/OpenSSL/Include/ -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto -I/shim-build/shim-16.1/Cryptlib/Include -I/shim-build/shim-16.1/gnu-efi/inc -I/shim-build/shim-16.1/gnu-efi/inc/x86_64 -I/shim-build/shim-16.1/gnu-efi/inc/protocol -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/evp -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/modes -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/shim-16.1/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/cmac/cmac.o /shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/cmac/cmac.c
#15 26.34 gcc -std=gnu11 -ggdb -gdwarf-4 -gstrict-dwarf -ffreestanding -fmacro-prefix-map=/shim-build/shim-16.1/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -Wno-error=unused-but-set-variable -Wno-error=unused-parameter -I/shim-build/shim-16.1/Cryptlib/OpenSSL -I/shim-build/shim-16.1/Cryptlib -I/shim-build/shim-16.1/Cryptlib/OpenSSL/Include/ -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto -I/shim-build/shim-16.1/Cryptlib/Include -I/shim-build/shim-16.1/gnu-efi/inc -I/shim-build/shim-16.1/gnu-efi/inc/x86_64 -I/shim-build/shim-16.1/gnu-efi/inc/protocol -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/evp -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/modes -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/shim-16.1/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/cmac/cm_ameth.o /shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/cmac/cm_ameth.c
#15 26.46 gcc -std=gnu11 -ggdb -gdwarf-4 -gstrict-dwarf -ffreestanding -fmacro-prefix-map=/shim-build/shim-16.1/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -Wno-error=unused-but-set-variable -Wno-error=unused-parameter -I/shim-build/shim-16.1/Cryptlib/OpenSSL -I/shim-build/shim-16.1/Cryptlib -I/shim-build/shim-16.1/Cryptlib/OpenSSL/Include/ -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto -I/shim-build/shim-16.1/Cryptlib/Include -I/shim-build/shim-16.1/gnu-efi/inc -I/shim-build/shim-16.1/gnu-efi/inc/x86_64 -I/shim-build/shim-16.1/gnu-efi/inc/protocol -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/evp -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/modes -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/shim-16.1/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/cmac/cm_pmeth.o /shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/cmac/cm_pmeth.c
